addi x1, x0, 0x0
addi x1, x0, 0x1
addi x1, x0, 0x2
addi x1, x0, 0x3
addi x1, x0, 0x4
addi x1, x0, 0x5
addi x1, x0, 0x6
addi x1, x0, 0x1
addi x1, x0, 0x0
addi x1, x0, 0x1
addi x1, x0, 0x2
addi x1, x0, 0x3
addi x1, x0, 0x4
addi x1, x0, 0x5
addi x1, x0, 0x6
addi x1, x0, 0x1
addi x1, x0, 0x0
addi x1, x0, 0x1
addi x1, x0, 0x2
addi x1, x0, 0x3
addi x1, x0, 0x4
addi x1, x0, 0x5
addi x1, x0, 0x6
addi x1, x0, 0x1
addi x1, x0, 0x0
addi x1, x0, 0x1
addi x1, x0, 0x2
addi x1, x0, 0x3
addi x1, x0, 0x4
addi x1, x0, 0x5
addi x1, x0, 0x6
addi x1, x0, 0x1
addi x1, x0, 0x0
addi x1, x0, 0x1
addi x1, x0, 0x2
addi x1, x0, 0x3
addi x1, x0, 0x4
addi x1, x0, 0x5
addi x1, x0, 0x6
addi x1, x0, 0x1
addi x1, x0, 0x0
addi x1, x0, 0x1
addi x1, x0, 0x2
addi x1, x0, 0x3
addi x1, x0, 0x4
addi x1, x0, 0x5
addi x1, x0, 0x6
addi x1, x0, 0x1
addi x1, x0, 0x0
addi x1, x0, 0x1
addi x1, x0, 0x2
addi x1, x0, 0x3
addi x1, x0, 0x4
addi x1, x0, 0x5
addi x1, x0, 0x6
addi x1, x0, 0x1
